checkpoint,label,key,layer,component,n,identity_fro,identity_rmse,identity_mae,identity_max_abs,diag_mass,diag_mass_frac,offdiag_mass,offdiag_mass_frac,total_mass,row_entropy_mean,row_entropy_norm_mean,row_entropy_norm_max,effective_support_mean,row_top1_mass_mean,row_top1_mass_min,row_top2_mass_mean,row_argmax_is_diag_frac,col_argmax_is_diag_frac,symmetry_fro,symmetry_rmse,row_err_max,row_err_mean,col_err_max,col_err_mean,nonneg_violation_max,nonneg_violation_mean,sparsity_abs_lt_0p0001,offdiag_sparsity_abs_lt_0p0001,sparsity_abs_lt_0p001,offdiag_sparsity_abs_lt_0p001,sparsity_abs_lt_0p01,offdiag_sparsity_abs_lt_0p01
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.0.hc_attn.static_alpha,0,attn,4.0,6.676377233816311e-05,1.6690943084540777e-05,1.4413662938750349e-05,3.153085708618164e-05,3.999884605407715,0.9999711513519287,0.00011540281411726028,2.885070352931507e-05,4.0,0.0003619570634327829,0.0002610968076623976,0.00027741104713641107,1.0003620386123657,0.9999711513519287,0.9999692440032959,0.999981701374054,1.0,1.0,2.4437217689410318e-06,6.109304422352579e-07,7.748603820800781e-07,4.3213367462158203e-07,2.0265579223632812e-06,1.2814998626708984e-06,0.0,0.0,0.75,1.0,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.0.hc_mlp.static_alpha,0,mlp,4.0,0.00018913226085714996,4.728306521428749e-05,3.702546382555738e-05,9.810924530029297e-05,3.9997005462646484,0.9999251365661621,0.0002930133487097919,7.325333717744797e-05,3.9999935626983643,0.0008270993130281568,0.0005966260214336216,0.0007862416678108275,1.000827431678772,0.999926745891571,0.9999030232429504,0.9999679923057556,1.0,1.0,6.944553751964122e-05,1.7361384379910305e-05,2.384185791015625e-06,1.6093254089355469e-06,2.86102294921875e-06,1.5944242477416992e-06,0.0,0.0,0.75,1.0,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.1.hc_attn.static_alpha,1,attn,4.0,0.0002568968047853559,6.422420119633898e-05,4.6810979256406426e-05,0.00013136863708496094,3.9996228218078613,0.9999057054519653,0.0003716186620295048,9.29046655073762e-05,3.9999942779541016,0.0010002960916608572,0.0007215611403807998,0.001007209299132228,1.0010008811950684,0.9999070763587952,0.9998688101768494,0.9999703168869019,1.0,1.0,0.0001274219248443842,3.185548121109605e-05,6.139278411865234e-06,2.130866050720215e-06,6.020069122314453e-06,3.382563591003418e-06,0.0,0.0,0.6875,0.9166666865348816,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.1.hc_mlp.static_alpha,1,mlp,4.0,0.00028257514350116253,7.064378587529063e-05,5.005294951843098e-05,0.00013202428817749023,3.999598503112793,0.9998996257781982,0.0003993502468802035,9.983756172005087e-05,3.999998092651367,0.0010434581199660897,0.0007526959525421262,0.0009475141996517777,1.0010440349578857,0.9999001026153564,0.999872088432312,0.999989926815033,1.0,1.0,4.826938675250858e-05,1.2067346688127145e-05,4.112720489501953e-06,1.5944242477416992e-06,1.9073486328125e-06,7.003545761108398e-07,0.0,0.0,0.625,0.8333333134651184,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.2.hc_attn.static_alpha,2,attn,4.0,0.0004208929021842778,0.00010522322554606944,7.599719538120553e-05,0.0001723170280456543,3.999390125274658,0.9998475313186646,0.0006059015868231654,0.00015147539670579135,3.999995708465576,0.0015184441581368446,0.001095325918868184,0.001222447375766933,1.0015196800231934,0.999848484992981,0.9998300671577454,0.9999909400939941,1.0,1.0,1.679015622357838e-05,4.197539055894595e-06,2.384185791015625e-06,1.9669532775878906e-06,2.7418136596679688e-06,1.7285346984863281e-06,0.0,0.0,0.5,0.6666666865348816,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.2.hc_mlp.static_alpha,2,mlp,4.0,0.00027091274387203157,6.772817869205028e-05,3.9711820136290044e-05,0.00014287233352661133,3.9996814727783203,0.9999203681945801,0.0003168619005009532,7.92154751252383e-05,3.9999983310699463,0.0008246210054494441,0.0005948383477516472,0.0010800918098539114,1.0008251667022705,0.9999207854270935,0.9998558163642883,0.9999890923500061,1.0,1.0,5.082686402602121e-05,1.2706716006505303e-05,4.112720489501953e-06,1.7881393432617188e-06,1.0132789611816406e-06,5.513429641723633e-07,0.0,0.0,0.625,0.8333333134651184,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.3.hc_attn.static_alpha,3,attn,4.0,0.00020125725131947547,5.031431282986887e-05,3.0786817660555243e-05,0.00011599063873291016,3.9997506141662598,0.9999376535415649,0.0002430840686429292,6.07710171607323e-05,3.9999935626983643,0.0006546680233441293,0.0004722431767731905,0.0008790801512077451,1.000654935836792,0.9999392032623291,0.9998863339424133,0.999988317489624,1.0,1.0,2.8863752959296107e-05,7.215938239824027e-06,4.5299530029296875e-06,1.8328428268432617e-06,4.76837158203125e-06,1.8328428268432617e-06,0.0,0.0,0.75,1.0,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.3.hc_mlp.static_alpha,3,mlp,4.0,0.00025241266121156514,6.310316530289128e-05,3.800202102866024e-05,0.00014775991439819336,3.9996955394744873,0.9999238848686218,0.0003034526016563177,7.586315041407943e-05,3.9999990463256836,0.000795771018601954,0.0005740274791605771,0.0011052038753405213,1.0007963180541992,0.9999241232872009,0.9998530149459839,0.9999887943267822,1.0,1.0,1.0741335245256778e-05,2.6853338113141945e-06,2.2649765014648438e-06,1.385807991027832e-06,3.635883331298828e-06,1.5348196029663086e-06,0.0,0.0,0.625,0.8333333134651184,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.4.hc_attn.static_alpha,4,attn,4.0,0.00029969337629154325,7.492334407288581e-05,4.563253605738282e-05,0.0001805424690246582,3.999634265899658,0.9999085664749146,0.00036414811620488763,9.103702905122191e-05,3.999998092651367,0.0009362405980937183,0.000675354793202132,0.0013325897743925452,1.0009369850158691,0.999908983707428,0.999819815158844,0.9999861121177673,1.0,1.0,3.0428068384935614e-06,7.607017096233903e-07,1.7285346984863281e-06,1.2367963790893555e-06,2.1457672119140625e-06,8.344650268554688e-07,0.0,0.0,0.625,0.8333333134651184,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.4.hc_mlp.static_alpha,4,mlp,4.0,0.00029740517493337393,7.435129373334348e-05,4.6427903725998476e-05,0.00018334388732910156,3.9996285438537598,0.9999071359634399,0.00037127110408619046,9.281777602154762e-05,4.0,0.0009580123005434871,0.0006910598604008555,0.001355668529868126,1.0009586811065674,0.9999071359634399,0.9998171925544739,0.9999828338623047,1.0,1.0,2.2056844954931876e-06,5.514211238732969e-07,7.748603820800781e-07,5.960464477539062e-07,1.3113021850585938e-06,9.08970832824707e-07,0.0,0.0,0.625,0.8333333134651184,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.5.hc_attn.static_alpha,5,attn,4.0,0.000442008109530434,0.0001105020273826085,7.49369355617091e-05,0.00029331445693969727,3.9994001388549805,0.9998500347137451,0.0005991297075524926,0.00014978242688812315,3.9999992847442627,0.0015232076402753592,0.001098762033507228,0.002128796186298132,1.001524806022644,0.9998502731323242,0.9997082948684692,0.9999615550041199,1.0,1.0,2.081653474306222e-05,5.204133685765555e-06,1.6093254089355469e-06,1.2665987014770508e-06,2.2649765014648438e-06,1.296401023864746e-06,0.0,0.0,0.5625,0.75,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-4streams-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-4streams-10000iter,transformer.h.5.hc_mlp.static_alpha,5,mlp,4.0,0.0002767907571978867,6.919768929947168e-05,5.066317680757493e-05,0.00017702579498291016,3.9995970726013184,0.9998992681503296,0.00040762382559478283,0.00010190595639869571,4.000004768371582,0.0010888283140957355,0.0007854236755520105,0.0013725622557103634,1.0010894536972046,0.9998980760574341,0.9998217821121216,0.9999719858169556,1.0,1.0,0.00011084184370702133,2.771046092675533e-05,3.2186508178710938e-06,1.9371509552001953e-06,2.7418136596679688e-06,1.1622905731201172e-06,0.0,0.0,0.75,1.0,0.75,1.0,0.75,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.0.hc_attn.static_alpha,0,attn,8.0,6.192698492668569e-05,7.740873115835711e-06,5.066384346719133e-06,2.396106719970703e-05,7.9998369216918945,0.9999796152114868,0.00016117027553264052,2.0146284441580065e-05,7.999998569488525,0.00027693688753060997,0.00013317848788574338,0.00015235030150506645,1.0002769231796265,0.9999798536300659,0.9999766945838928,0.9999833106994629,1.0,1.0,2.1626619854941964e-06,2.7033274818677455e-07,1.1920928955078125e-06,6.034970283508301e-07,2.1457672119140625e-06,1.2740492820739746e-06,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.0.hc_mlp.static_alpha,0,mlp,8.0,0.0001737478596623987,2.1718482457799837e-05,9.920995580614544e-06,9.119510650634766e-05,7.999680995941162,0.9999601244926453,0.0003162973443977535,3.9537168049719185e-05,7.999998092651367,0.00047163208364509046,0.00022680708207190037,0.0005225246422924101,1.000471830368042,0.9999604225158691,0.9999105334281921,0.9999829530715942,1.0,1.0,0.00012420919665601104,1.552614958200138e-05,1.7285346984863281e-06,4.76837158203125e-07,1.0132789611816406e-06,4.917383193969727e-07,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.1.hc_attn.static_alpha,1,attn,8.0,0.00025341653963550925,3.1677067454438657e-05,1.390118632116355e-05,0.00012683868408203125,7.99955415725708,0.999944269657135,0.0004440120537765324,5.550150672206655e-05,7.999998092651367,0.0006288945442065597,0.0003024343168362975,0.0006451421650126576,1.000629186630249,0.9999445080757141,0.9998748302459717,0.9999796152114868,1.0,1.0,0.00011464458657428622,1.4330573321785778e-05,1.6689300537109375e-06,4.470348358154297e-07,1.1920928955078125e-06,6.48200511932373e-07,0.0,0.0,0.859375,0.9821428656578064,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.1.hc_mlp.static_alpha,1,mlp,8.0,0.00025344706955365837,3.1680883694207296e-05,1.3239852705737576e-05,0.00012546777725219727,7.999574184417725,0.9999467730522156,0.0004215350782033056,5.26918847754132e-05,7.999995708465576,0.0005906802834942937,0.00028405713965184987,0.0006546353688463569,1.0005909204483032,0.9999472498893738,0.9998748898506165,0.9999839663505554,1.0,1.0,0.0001387209922540933,1.734012403176166e-05,1.7881393432617188e-06,6.631016731262207e-07,1.5497207641601562e-06,8.791685104370117e-07,0.0,0.0,0.859375,0.9821428656578064,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.2.hc_attn.static_alpha,2,attn,8.0,0.0003719152300618589,4.648940375773236e-05,1.9517934561008587e-05,0.00018334388732910156,7.999373912811279,0.9999217391014099,0.000623299041762948,7.79123802203685e-05,7.999998092651367,0.0008452534675598145,0.0004064809763804078,0.0009018097189255059,1.0008459091186523,0.9999220967292786,0.9998170137405396,0.9999785423278809,1.0,1.0,0.0002420283854007721,3.0253546356107108e-05,1.9073486328125e-06,6.780028343200684e-07,2.2649765014648438e-06,1.259148120880127e-06,0.0,0.0,0.84375,0.9642857313156128,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.2.hc_mlp.static_alpha,2,mlp,8.0,0.00020987742755096406,2.6234678443870507e-05,1.155144036601996e-05,0.00010663270950317383,7.999629974365234,0.9999537467956543,0.00036974335671402514,4.621791958925314e-05,8.0,0.0005272229900583625,0.0002535406965762377,0.0005395078915171325,1.0005273818969727,0.9999537467956543,0.9998955130577087,0.9999862313270569,1.0,1.0,0.00011023858678527176,1.377982334815897e-05,2.1457672119140625e-06,7.525086402893066e-07,1.1920928955078125e-06,6.854534149169922e-07,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.3.hc_attn.static_alpha,3,attn,8.0,0.00020132280769757926,2.5165350962197408e-05,1.1035626812372357e-05,0.0001080632209777832,7.999648571014404,0.9999560713768005,0.00035485121770761907,4.4356402213452384e-05,8.00000286102295,0.0005084060248918831,0.0002444916171953082,0.0005693776183761656,1.0005086660385132,0.9999556541442871,0.999893069267273,0.9999873638153076,1.0,1.0,7.831629045540467e-05,9.789536306925584e-06,2.5033950805664062e-06,8.046627044677734e-07,1.5497207641601562e-06,9.760260581970215e-07,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.3.hc_mlp.static_alpha,3,mlp,8.0,0.00023711167159490287,2.9638960768352263e-05,1.3110258805681951e-05,0.00012695789337158203,7.999579429626465,0.9999474287033081,0.0004184861609246582,5.231077011558227e-05,7.999998092651367,0.0005896074580959976,0.0002835412451531738,0.0006819540867581964,1.0005898475646973,0.999947726726532,0.999873161315918,0.9999825358390808,1.0,1.0,0.0001205859734909609,1.5073246686370112e-05,1.9073486328125e-06,9.685754776000977e-07,2.086162567138672e-06,8.121132850646973e-07,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.4.hc_attn.static_alpha,4,attn,8.0,0.00027078346465714276,3.3847933082142845e-05,1.508583409304265e-05,0.0001665949821472168,7.999519348144531,0.9999399185180664,0.00048496085219085217,6.062010652385652e-05,8.000003814697266,0.0006773758213967085,0.0003257489297538996,0.0008888184675015509,1.0006777048110962,0.9999393224716187,0.9998320937156677,0.9999852180480957,1.0,1.0,0.00010213247878709808,1.276655984838726e-05,1.9073486328125e-06,1.0281801223754883e-06,2.205371856689453e-06,1.5124678611755371e-06,0.0,0.0,0.875,1.0,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.4.hc_mlp.static_alpha,4,mlp,8.0,0.00030239392071962357,3.7799240089952946e-05,1.6795796909718774e-05,0.00018703937530517578,7.999462127685547,0.9999327659606934,0.0005366415716707706,6.708019645884633e-05,7.999998569488525,0.000741212978027761,0.00035644808667711914,0.000983641017228365,1.000741720199585,0.9999328255653381,0.9998123645782471,0.9999830722808838,1.0,1.0,0.0001349194353679195,1.6864929420989938e-05,2.562999725341797e-06,9.685754776000977e-07,1.9073486328125e-06,9.164214134216309e-07,0.0,0.0,0.859375,0.9821428656578064,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.5.hc_attn.static_alpha,5,attn,8.0,0.00045594939729198813,5.699367466149852e-05,2.6892806999967434e-05,0.0002925395965576172,7.999141216278076,0.9998926520347595,0.0008624154725112021,0.00010780193406390026,8.000003814697266,0.0011713274288922548,0.0005632894462905824,0.0014976835809648037,1.001172423362732,0.9998921751976013,0.9997072219848633,0.9999520778656006,1.0,1.0,0.00021862050925847143,2.7327565476298332e-05,2.0265579223632812e-06,6.705522537231445e-07,2.384185791015625e-06,1.1026859283447266e-06,0.0,0.0,0.859375,0.9821428656578064,0.875,1.0,0.875,1.0
