checkpoint,label,key,layer,component,n,identity_fro,identity_rmse,identity_mae,identity_max_abs,diag_mass,diag_mass_frac,offdiag_mass,offdiag_mass_frac,total_mass,row_entropy_mean,row_entropy_norm_mean,row_entropy_norm_max,effective_support_mean,row_top1_mass_mean,row_top1_mass_min,row_top2_mass_mean,row_argmax_is_diag_frac,col_argmax_is_diag_frac,symmetry_fro,symmetry_rmse,row_err_max,row_err_mean,col_err_max,col_err_mean,nonneg_violation_max,nonneg_violation_mean,sparsity_abs_lt_0p0001,offdiag_sparsity_abs_lt_0p0001,sparsity_abs_lt_0p001,offdiag_sparsity_abs_lt_0p001,sparsity_abs_lt_0p01,offdiag_sparsity_abs_lt_0p01
out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-8streams-reduce-4mean-10000iter,transformer.h.5.hc_mlp.static_alpha,5,mlp,8.0,0.00045779848005622625,5.722481000702828e-05,2.6968700694851577e-05,0.00028908252716064453,7.999137878417969,0.9998922348022461,0.0008641732856631279,0.00010802166070789099,8.000001907348633,0.001165964873507619,0.0005607105558738112,0.0014653458492830396,1.0011669397354126,0.999891996383667,0.9997091293334961,0.9999556541442871,1.0,1.0,0.0002157695562345907,2.697119452932384e-05,2.6226043701171875e-06,1.6093254089355469e-06,1.0728836059570312e-06,5.662441253662109e-07,0.0,0.0,0.84375,0.9642857313156128,0.875,1.0,0.875,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.0.hc_attn.static_alpha,0,attn,16.0,6.104564818087965e-05,3.815353466052329e-06,1.8455916688253637e-06,1.6927719116210938e-05,15.999763488769531,0.9999852180480957,0.00023679471632931381,1.4799669770582113e-05,16.0,0.00021940375154372305,7.913317676866427e-05,8.998889097711071e-05,1.0002193450927734,0.9999852776527405,0.9999829530715942,0.9999862909317017,1.0,1.0,1.4186836096996558e-06,8.866772560622849e-08,1.1920928955078125e-06,4.284083843231201e-07,1.8477439880371094e-06,6.146728992462158e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.0.hc_mlp.static_alpha,0,mlp,16.0,9.508474613539875e-05,5.942796633462422e-06,2.370539277762873e-06,3.88026237487793e-05,15.999699592590332,0.9999812245368958,0.00030609307577833533,1.9130817236145958e-05,16.0000057220459,0.0002600669686216861,9.379933180753142e-05,0.00016677795792929828,1.0002602338790894,0.9999808669090271,0.9999619126319885,0.9999874830245972,1.0,1.0,5.016351497033611e-05,3.135219685646007e-06,8.344650268554688e-07,4.209578037261963e-07,1.3113021850585938e-06,5.327165126800537e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.1.hc_attn.static_alpha,1,attn,16.0,0.00011631706729531288,7.269816705957055e-06,2.821476527969935e-06,4.291534423828125e-05,15.999637603759766,0.9999773502349854,0.0003595440648496151,2.2471504053100944e-05,15.99999713897705,0.00029472654568962753,0.0001063001254806295,0.00020260835299268365,1.0002946853637695,0.9999775886535645,0.9999568462371826,0.9999875426292419,1.0,1.0,7.073978486005217e-05,4.4212365537532605e-06,1.9073486328125e-06,4.023313522338867e-07,2.384185791015625e-06,6.593763828277588e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.1.hc_mlp.static_alpha,1,mlp,16.0,0.0001612681517144665,1.0079259482154157e-05,3.3816399991337676e-06,9.393692016601562e-05,15.999576568603516,0.9999735355377197,0.0004420299956109375,2.7626874725683592e-05,16.000017166137695,0.00035234136157669127,0.00012708028953056782,0.00045312821748666465,1.0003525018692017,0.999972403049469,0.9998964071273804,0.9999859929084778,1.0,1.0,9.811412746785209e-05,6.132132966740755e-06,9.655952453613281e-06,1.4007091522216797e-06,4.172325134277344e-06,1.5348196029663086e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.2.hc_attn.static_alpha,2,attn,16.0,0.00018418030231259763,1.1511268894537352e-05,4.0465943129675e-06,8.958578109741211e-05,15.999488830566406,0.9999680519104004,0.0005248778616078198,3.280486635048874e-05,16.00001335144043,0.0004152909677941352,0.0001497845514677465,0.0003750973555725068,1.000415325164795,0.9999671578407288,0.9999100565910339,0.9999827146530151,1.0,1.0,0.00011901908874278888,7.438693501171656e-06,3.2186508178710938e-06,1.0579824447631836e-06,4.172325134277344e-06,1.2516975402832031e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.2.hc_mlp.static_alpha,2,mlp,16.0,0.0001613128260942176,1.00820516308886e-05,3.501836999930674e-06,8.827447891235352e-05,15.999558448791504,0.999972403049469,0.00045468061580322683,2.8417538487701677e-05,16.00001335144043,0.000359587837010622,0.0001296939153689891,0.00037227178108878434,1.0003596544265747,0.9999716281890869,0.9999100565910339,0.9999855756759644,1.0,1.0,0.00010001928603742272,6.25120537733892e-06,6.318092346191406e-06,1.084059476852417e-06,3.2186508178710938e-06,1.0728836059570312e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.3.hc_attn.static_alpha,3,attn,16.0,0.00015891053772065789,9.931908607541118e-06,3.373005483808811e-06,8.171796798706055e-05,15.999571800231934,0.9999732375144958,0.0004351108509581536,2.71944281848846e-05,16.0000057220459,0.0003429638163652271,0.0001236980315297842,0.0003441892913542688,1.0003432035446167,0.9999727606773376,0.9999173283576965,0.9999881982803345,1.0,1.0,9.964306082110852e-05,6.2276913013192825e-06,3.337860107421875e-06,9.313225746154785e-07,3.6954879760742188e-06,8.67992639541626e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.3.hc_mlp.static_alpha,3,mlp,16.0,0.00015755304775666445,9.847065484791528e-06,3.6404276215762366e-06,7.18832015991211e-05,15.999541282653809,0.999971330165863,0.0004733512760140002,2.958445475087501e-05,16.000015258789062,0.0003746043657884002,0.00013510997814591974,0.0003117084561381489,1.000374674797058,0.9999704360961914,0.9999260902404785,0.9999861717224121,1.0,1.0,9.251743904314935e-05,5.782340394944185e-06,4.291534423828125e-06,1.2777745723724365e-06,4.291534423828125e-06,1.2293457984924316e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.4.hc_attn.static_alpha,4,attn,16.0,0.00024132657563313842,1.508291006757645e-05,5.749749107053503e-06,8.970499038696289e-05,15.999266624450684,0.9999541640281677,0.0007393349660560489,4.6208435378503054e-05,16.0000057220459,0.0005641460884362459,0.0002034727222053334,0.00038476038025692105,1.0005643367767334,0.9999537467956543,0.9999100565910339,0.9999762773513794,1.0,1.0,0.00012936479470226914,8.085300578386523e-06,2.86102294921875e-06,6.891787052154541e-07,1.7881393432617188e-06,7.897615432739258e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.4.hc_mlp.static_alpha,4,mlp,16.0,0.00022408168297261,1.4005105185788125e-05,5.52189749214449e-06,8.71419906616211e-05,15.999297142028809,0.9999560713768005,0.0007096749031916261,4.435468144947663e-05,16.0000057220459,0.0005457462393678725,0.00019683633581735194,0.00037356646498665214,1.0005459785461426,0.9999555945396423,0.9999133348464966,0.9999759197235107,1.0,1.0,9.971842519007623e-05,6.2324015743797645e-06,2.0265579223632812e-06,8.754432201385498e-07,2.384185791015625e-06,5.923211574554443e-07,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.5.hc_attn.static_alpha,5,attn,16.0,0.0002692311827559024,1.6826950741233304e-05,6.421599664463429e-06,0.00012105703353881836,15.999183654785156,0.9999489784240723,0.0008275248110294342,5.172030068933964e-05,16.000011444091797,0.0006263157119974494,0.0002258956228615716,0.0005129166529513896,1.000626564025879,0.999948263168335,0.9998777508735657,0.9999730587005615,1.0,1.0,0.00013076265167910606,8.17266663943883e-06,2.7418136596679688e-06,9.685754776000977e-07,2.384185791015625e-06,1.0095536708831787e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-16streams-reduce-4mean-10000iter,transformer.h.5.hc_mlp.static_alpha,5,mlp,16.0,0.0002496164233889431,1.5601026461808942e-05,5.9393205447122455e-06,0.00011610984802246094,15.999251365661621,0.9999532103538513,0.0007723085582256317,4.826928488910198e-05,16.000024795532227,0.0005946606397628784,0.00021447851031553,0.0005019873497076333,1.0005948543548584,0.9999517202377319,0.9998812675476074,0.9999732375144958,1.0,1.0,0.0001078885470633395,6.743033736711368e-06,6.198883056640625e-06,2.0153820514678955e-06,4.5299530029296875e-06,1.5422701835632324e-06,0.0,0.0,0.9375,1.0,0.9375,1.0,0.9375,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.0.hc_attn.static_alpha,0,attn,32.0,4.932136653224006e-05,1.5412925904456642e-06,5.422544973043841e-07,1.239776611328125e-05,31.999731063842773,0.9999915957450867,0.0002835309715010226,8.860342859406956e-06,32.000003814697266,0.00014198780991137028,4.096901830052957e-05,5.7244356867158785e-05,1.000141978263855,0.9999911189079285,0.9999874234199524,0.999991774559021,1.0,1.0,2.5677063604234718e-06,8.024082376323349e-08,1.3113021850585938e-06,3.91155481338501e-07,5.7220458984375e-06,1.3299286365509033e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.0.hc_mlp.static_alpha,0,mlp,32.0,6.082280378905125e-05,1.9007126184078516e-06,5.83546409416158e-07,1.6748905181884766e-05,31.999698638916016,0.9999905824661255,0.00029601159621961415,9.250362381862942e-06,31.999996185302734,0.00013756491534877568,3.969284443883225e-05,6.155711889732629e-05,1.0001375675201416,0.9999908208847046,0.9999833106994629,0.9999933242797852,1.0,1.0,2.1687163098249584e-05,6.777238468202995e-07,1.1920928955078125e-06,2.2351741790771484e-07,8.940696716308594e-07,2.738088369369507e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.1.hc_attn.static_alpha,1,attn,32.0,9.490925003774464e-05,2.96591406367952e-06,8.051844133660779e-07,4.9054622650146484e-05,31.99958610534668,0.9999870657920837,0.00041079302900470793,1.2837282156397123e-05,31.999998092651367,0.00018240424105897546,5.26307376276236e-05,0.00018402691057417542,1.0001823902130127,0.9999871253967285,0.9999512434005737,0.9999917149543762,1.0,1.0,4.8018449888331816e-05,1.5005764453235315e-06,9.5367431640625e-07,2.7194619178771973e-07,1.6689300537109375e-06,5.271285772323608e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.1.hc_mlp.static_alpha,1,mlp,32.0,0.00011344365339027718,3.5451139410724863e-06,8.774591151450295e-07,7.11679458618164e-05,31.999561309814453,0.9999862909317017,0.00046078156447038054,1.4399423889699392e-05,32.000022888183594,0.0002016259968513623,5.8176967286271974e-05,0.000367622182238847,1.00020170211792,0.9999856352806091,0.9999037981033325,0.9999904632568359,1.0,1.0,5.597287236014381e-05,1.749152261254494e-06,2.5033950805664062e-05,1.1473894119262695e-06,5.7220458984375e-06,1.3541430234909058e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.2.hc_attn.static_alpha,2,attn,32.0,0.00010803015175042674,3.375942924321862e-06,9.219048706654576e-07,5.751848220825195e-05,31.999536514282227,0.9999855160713196,0.00047976995119825006,1.4992810974945314e-05,32.00001907348633,0.00021088909124955535,6.084972483222373e-05,0.00033221679041162133,1.0002108812332153,0.9999849796295166,0.9999135136604309,0.9999897480010986,1.0,1.0,4.652282586903311e-05,1.4538384220941225e-06,2.8967857360839844e-05,1.5776604413986206e-06,5.4836273193359375e-06,1.3969838619232178e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.2.hc_mlp.static_alpha,2,mlp,32.0,0.00010626396397128701,3.3207486467290437e-06,8.614832722741994e-07,4.7206878662109375e-05,31.999568939208984,0.9999865293502808,0.0004528266144916415,1.4150831702863798e-05,32.00002670288086,0.00019642671395558864,5.6676773965591565e-05,0.0003137442981824279,1.0001964569091797,0.999985933303833,0.9999183416366577,0.9999912977218628,1.0,1.0,6.726459105266258e-05,2.1020184703957057e-06,3.445148468017578e-05,1.646578311920166e-06,5.364418029785156e-06,1.4547258615493774e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.3.hc_attn.static_alpha,3,attn,32.0,0.00011281001206953079,3.5253131045465125e-06,9.640579037295538e-07,3.844499588012695e-05,31.999513626098633,0.9999848008155823,0.0004989140434190631,1.559106385684572e-05,32.00000762939453,0.00021521984308492392,6.209932325873524e-05,0.00015406111197080463,1.0002151727676392,0.9999843835830688,0.9999577403068542,0.9999905824661255,1.0,1.0,6.65527768433094e-05,2.079774276353419e-06,4.5299530029296875e-06,8.903443813323975e-07,3.2186508178710938e-06,8.083879947662354e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.3.hc_mlp.static_alpha,3,mlp,32.0,8.689182868693024e-05,2.71536964646657e-06,7.672819037907175e-07,2.9385089874267578e-05,31.999610900878906,0.9999878406524658,0.0003962399496231228,1.2382498425722588e-05,32.000003814697266,0.00017543324793223292,5.0619335524970666e-05,0.0001177626836579293,1.0001754760742188,0.9999876022338867,0.9999711513519287,0.999992311000824,1.0,1.0,4.0403305320069194e-05,1.2626032912521623e-06,5.304813385009766e-06,9.94652509689331e-07,3.2186508178710938e-06,6.835907697677612e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.4.hc_attn.static_alpha,4,attn,32.0,0.0001385732612106949,4.330414412834216e-06,1.1633601388894022e-06,4.9054622650146484e-05,31.999414443969727,0.999981701374054,0.0006044134497642517,1.8887920305132866e-05,32.00001525878906,0.00025584851391613483,7.382228068308905e-05,0.0001953814207809046,1.000255823135376,0.999981164932251,0.9999502301216125,0.9999889135360718,1.0,1.0,6.269292498473078e-05,1.9591536783991614e-06,4.887580871582031e-06,1.1026859283447266e-06,3.337860107421875e-06,8.046627044677734e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.4.hc_mlp.static_alpha,4,mlp,32.0,0.00015569457900710404,4.865455593972001e-06,1.3544636203732807e-06,5.5789947509765625e-05,31.99931526184082,0.9999786019325256,0.0007024709484539926,2.195221713918727e-05,32.00001907348633,0.0002973582595586777,8.57994455145672e-05,0.0002150849177269265,1.0002974271774292,0.9999780654907227,0.9999444484710693,0.9999862909317017,1.0,1.0,7.030780398054048e-05,2.19711887439189e-06,5.7220458984375e-06,9.853392839431763e-07,2.6226043701171875e-06,7.003545761108398e-07,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.5.hc_attn.static_alpha,5,attn,32.0,0.0002427663712296635,7.586449100926984e-06,2.1224400370556396e-06,8.624792098999023e-05,31.99892807006836,0.9999665021896362,0.0011031772010028362,3.447428753133863e-05,32.00004196166992,0.00045316663454286754,0.0001307562633883208,0.00031686422880738974,1.0004533529281616,0.999965488910675,0.9999146461486816,0.9999772906303406,1.0,1.0,0.00010188885062234476,3.1840263545745984e-06,3.4570693969726562e-06,1.2386590242385864e-06,4.649162292480469e-06,1.1846423149108887e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter/ckpt.pt,out-owt-small-mhc-alm-nonnegative-32streams-reduce-4mean-10000iter,transformer.h.5.hc_mlp.static_alpha,5,mlp,32.0,0.00021038019622210413,6.574381131940754e-06,1.5388384326797677e-06,8.296966552734375e-05,31.99923324584961,0.9999760389328003,0.0008091952768154442,2.5287352400482632e-05,32.00004196166992,0.00033375792554579675,9.630218846723437e-05,0.0003100705798715353,1.0003337860107422,0.9999746680259705,0.9999145269393921,0.9999840259552002,1.0,1.0,8.78319115145132e-05,2.7447476895758882e-06,4.172325134277344e-06,1.607462763786316e-06,3.0994415283203125e-06,1.3373792171478271e-06,0.0,0.0,0.96875,1.0,0.96875,1.0,0.96875,1.0
